company_id,lat,long,category,company_name,address,rating,review,time_review
ChIJZ7EUuP80tUYRCUtn4hiLFcU,55.806817,37.7272436,"['store', 'food', 'point_of_interest', 'establishment']",Magnit,"Otkrytoye Shosse, 2 корпус 12, Moskva, Russia, 107370",4,"Хороший, удобно расположенный магазин. Доброжелательный персонал. Жаль, что во всех магнитах ужасная текучка кадров и при приеме на работу не проверяют психологическую совместимость человека и профессии. Ассортимент как и везде, часто радуют акциями.",1553693317
ChIJZ7EUuP80tUYRCUtn4hiLFcU,55.806817,37.7272436,"['store', 'food', 'point_of_interest', 'establishment']",Magnit,"Otkrytoye Shosse, 2 корпус 12, Moskva, Russia, 107370",3,"Теснота в торговом зале. Овощи часто не первой свежести. У рабочей кассы очень мало места для товаров  до и после оплаты, тут же стоят весы. Хотя рядом прекрасное место для кассира с транспортером, но оно не для покупателей, там сидит администратор и  что-то считает.
       Сегодня при оплате в автомате самообслуживания мне не хватило 11 рублей. Сотрудник у кассы просто внес свои деньги. Мелочь, а приятно. Конечно,     сегодня же вернула долг.",1542892216
ChIJZ7EUuP80tUYRCUtn4hiLFcU,55.806817,37.7272436,"['store', 'food', 'point_of_interest', 'establishment']",Magnit,"Otkrytoye Shosse, 2 корпус 12, Moskva, Russia, 107370",1,"Опять испорченные продукты! Либо не соблюдаетс температурный режим хранения, либо поставляют им испорченое. 2 недели назад чуть не отравился испорченной скумбрией (куски в рассоле в пластиковых банках по 300г.), а сегодня попалась непросроченнаяя но прокисшая икра мойвы с кусочками лосося ""Балтийский берег"". Несколько раз замечал в продаже заплесневевший белый хлеб.",1562101536
ChIJZ7EUuP80tUYRCUtn4hiLFcU,55.806817,37.7272436,"['store', 'food', 'point_of_interest', 'establishment']",Magnit,"Otkrytoye Shosse, 2 корпус 12, Moskva, Russia, 107370",5,"Чудесное место! Прихожу сюда для того, чтобы отдохнуть и набраться свежих сил!  Стоит только взглянуть на кассира- душа радуеться! Красный цвет униформы сотрудников вызывает у меня восторг и восхищение! А какие цены! Праздник для глаз! 
Ах, как хорошо, что есть Магнит у дома возле дома! Я становлюсь счастливее при мысли о том, что я всегда могу пойти в Магнит, чтобы успокоить свою душу и сделать глоток чистого воздуха, ступив на порог моего дома. Да, именно дома, ведь Маннит у дома стал домом моей души!",1544817511
ChIJZ7EUuP80tUYRCUtn4hiLFcU,55.806817,37.7272436,"['store', 'food', 'point_of_interest', 'establishment']",Magnit,"Otkrytoye Shosse, 2 корпус 12, Moskva, Russia, 107370",5,Магазин хороший. Только ценники не успевают менять. Всё время приходится спрашивать цену. Это существенный минус.,1550743701
ChIJZV7sHHU1tUYRFEpFjq4qVZ8,55.78899,37.697956,"['store', 'food', 'point_of_interest', 'establishment']",Hostel Iozhik,"Bol'shoy Matrosskiy Pereulok, 1/109, Moskva, Russia, 107076",,,
ChIJpQGH0Ow1tUYRlhzw2iwett4,55.80723829999999,37.7034491,"['store', 'food', 'point_of_interest', 'establishment']",MAZEPPER,"Краснобогатырская д, 42, строение 2, Moskva, Russia, 107564",5,Пользуюсь данным сайтом и складом с давних лет. Покупал тут запчасти еще в 2009на восход. Ценники на много ниже чем в соседних сокольниках. Выбор по запчастям не велик но в целом норм. Подшипники ， наклейки ， прокладки сальники поршня ....  Я доволен! Вам бы базу разширить и приложение создать... Со всей страны заказы попрут，,1511476967
ChIJpQGH0Ow1tUYRlhzw2iwett4,55.80723829999999,37.7034491,"['store', 'food', 'point_of_interest', 'establishment']",MAZEPPER,"Краснобогатырская д, 42, строение 2, Moskva, Russia, 107564",5,"Отличный магазин который знаю более 10 лет закупался запчастями для ремонта мотора постоянно и можно всегда подобрать из общего количества качественные запчасти 
Так что народ смело идём к ним 
Удачи всем работникам этого магазина",1517821312
ChIJpQGH0Ow1tUYRlhzw2iwett4,55.80723829999999,37.7034491,"['store', 'food', 'point_of_interest', 'establishment']",MAZEPPER,"Краснобогатырская д, 42, строение 2, Moskva, Russia, 107564",4,"Все ништяк, ""Зенит"" нервно курит в сторонке, приемлемые цены и НОРМАЛЬНОЕ обслуживание, а не так, что ты ждешь по 5-10 мин продавца, а когда дожидаешься, то с тобой разговаривают на отъебись...  (Это я про Зенит). Минус звезда за неудобство добираться общественным транспортом.",1500893394
ChIJpQGH0Ow1tUYRlhzw2iwett4,55.80723829999999,37.7034491,"['store', 'food', 'point_of_interest', 'establishment']",MAZEPPER,"Краснобогатырская д, 42, строение 2, Moskva, Russia, 107564",5,Добротный интернет-магазин. Хороший выбор шин.,1517994209
ChIJpQGH0Ow1tUYRlhzw2iwett4,55.80723829999999,37.7034491,"['store', 'food', 'point_of_interest', 'establishment']",MAZEPPER,"Краснобогатырская д, 42, строение 2, Moskva, Russia, 107564",5,Прекрасный магазин в котором доступные цены на запчасти))))))),1531419557
ChIJv5_TSXI1tUYRU2qKJHmVTBw,55.7840384,37.7049779,"['store', 'food', 'point_of_interest', 'establishment']",Dvorets Na Yauze,"Ploshchad' Zhuravleva, 1, Moskva, Russia, 107023",4,"Every play that is performed is great. Sovremennik is a famous brand, so there is no issue. On the other hand, the building is obsolete, run-down, and stinky. Moreover there is no air conditioning.",1532637206
ChIJv5_TSXI1tUYRU2qKJHmVTBw,55.7840384,37.7049779,"['store', 'food', 'point_of_interest', 'establishment']",Dvorets Na Yauze,"Ploshchad' Zhuravleva, 1, Moskva, Russia, 107023",3,Old hall and uncomfortable seats. Temporary stage of sovremennik theater.,1545381528
ChIJv5_TSXI1tUYRU2qKJHmVTBw,55.7840384,37.7049779,"['store', 'food', 'point_of_interest', 'establishment']",Dvorets Na Yauze,"Ploshchad' Zhuravleva, 1, Moskva, Russia, 107023",5,Very nice... happy to visit again,1525930604
ChIJv5_TSXI1tUYRU2qKJHmVTBw,55.7840384,37.7049779,"['store', 'food', 'point_of_interest', 'establishment']",Dvorets Na Yauze,"Ploshchad' Zhuravleva, 1, Moskva, Russia, 107023",4,Nice place,1550361558
ChIJv5_TSXI1tUYRU2qKJHmVTBw,55.7840384,37.7049779,"['store', 'food', 'point_of_interest', 'establishment']",Dvorets Na Yauze,"Ploshchad' Zhuravleva, 1, Moskva, Russia, 107023",5,"Great show, the cheapest seats are very high, so in front of you the huge chandelier, but you can see what happens on stage though",1509783147
ChIJ55BVzbc1tUYRSNz2VK5u-Xw,55.8068459,37.6894599,"['store', 'food', 'point_of_interest', 'establishment']",Частный детский сад «Олимпик»,"Bol'shaya Tikhonovskaya Ulitsa, 18, стр.1, Moskva, Russia, 107014",5,"Хороший сад, ребенок (2 года) ходит с удовольствием, игрушки все хорошие, чисто, воспитатели приятные, детей с соплями не пускают, что, считаю, хорошо. Прекрасная территория, единственный минус - не смогли решить вопрос с доставкой ребенка из дет. сада, приходится забирать самим, что не всегда удобно.",1508749479
ChIJ55BVzbc1tUYRSNz2VK5u-Xw,55.8068459,37.6894599,"['store', 'food', 'point_of_interest', 'establishment']",Частный детский сад «Олимпик»,"Bol'shaya Tikhonovskaya Ulitsa, 18, стр.1, Moskva, Russia, 107014",5,"Там еще школа начальная там мой братишка 8 летний в 3 классе учится
",1416507790
ChIJ55BVzbc1tUYRSNz2VK5u-Xw,55.8068459,37.6894599,"['store', 'food', 'point_of_interest', 'establishment']",Частный детский сад «Олимпик»,"Bol'shaya Tikhonovskaya Ulitsa, 18, стр.1, Moskva, Russia, 107014",2,"Это плохой детсад за большие деньги - 38 500 р. в месяц. Еда некачественная, у детей постоянно отрыжка жуткая. Воспитатели меняются каждый года и даже в течение года, якобы чтобы дети не привыкали. Детей тоже стараются каждый год в разные группы распределять, чтобы искали себе новых друзей.
Группы переполнены: обещали сначала до 12 человек, сейчас уже 18. В прошлом году было 22.
Нет хороших игрушек, ни одежды на праздники, вообще никакой базы нет. Сами все покупайте, приносите. 
Бассейн глубиной 70 см. Поэтому в нем можно только плескаться, но не плавать.
Секции, которые предлагаются - очень слабые. Также их возможно оплачивать только сразу за 3 месяца, поэтому если вы заплатили и ребенок не смог их посещать - деньги не возвращаются.
Обучающие программы хорошие, но и то если повезет с сильным воспитателем.
Пользуемся этим детсадом только из собственной лени, т.к. там пансион до вечера и не нужно забирать ребенка в 17.00. ",1424175618
ChIJj6fpGJw1tUYREcF671hhUnU,55.789613,37.6830611,"['store', 'food', 'point_of_interest', 'establishment']",Na Stromynke,"19 korpus 2 Ulitsa Stromynka Etazh 3, pomeshchenie 7, Moskva, Russia, 107076",,,
